"data";"valor"
"01/03/2000";"4,79"
"01/04/2000";"4,83"
"01/05/2000";"4,89"
"01/06/2000";"4,72"
"01/07/2000";"4,96"
"01/08/2000";"4,51"
"01/09/2000";"3,87"
"01/10/2000";"3,97"
"01/11/2000";"3,90"
"01/12/2000";"3,93"
"01/01/2001";"4,03"
"01/02/2001";"3,85"
"01/03/2001";"3,72"
"01/04/2001";"3,68"
"01/05/2001";"3,75"
"01/06/2001";"3,58"
"01/07/2001";"3,68"
"01/08/2001";"3,67"
"01/09/2001";"3,64"
"01/10/2001";"3,75"
"01/11/2001";"3,84"
"01/12/2001";"3,94"
"01/01/2002";"4,19"
"01/02/2002";"4,31"
"01/03/2002";"4,34"
"01/04/2002";"4,44"
"01/05/2002";"4,48"
"01/06/2002";"4,31"
"01/07/2002";"4,23"
"01/08/2002";"4,29"
"01/09/2002";"3,98"
"01/10/2002";"3,96"
"01/11/2002";"3,91"
"01/12/2002";"4,08"
"01/01/2003";"4,17"
"01/02/2003";"4,12"
"01/03/2003";"4,24"
"01/04/2003";"4,39"
"01/05/2003";"4,53"
"01/06/2003";"4,44"
"01/07/2003";"4,59"
"01/08/2003";"4,58"
"01/09/2003";"4,51"
"01/10/2003";"4,61"
"01/11/2003";"4,16"
"01/12/2003";"3,83"
"01/01/2004";"3,89"
"01/02/2004";"3,94"
"01/03/2004";"3,82"
"01/04/2004";"3,70"
"01/05/2004";"3,61"
"01/06/2004";"3,49"
"01/07/2004";"3,43"
"01/08/2004";"3,34"
"01/09/2004";"3,26"
"01/10/2004";"3,15"
"01/11/2004";"3,33"
"01/12/2004";"3,32"
"01/01/2005";"3,43"
"01/02/2005";"3,47"
"01/03/2005";"3,56"
"01/04/2005";"3,68"
"01/05/2005";"3,34"
"01/06/2005";"3,30"
"01/07/2005";"3,50"
"01/08/2005";"3,53"
"01/09/2005";"3,60"
"01/10/2005";"3,72"
"01/11/2005";"3,76"
"01/12/2005";"3,61"
"01/01/2006";"3,79"
"01/02/2006";"3,94"
"01/03/2006";"4,04"
"01/04/2006";"4,24"
"01/05/2006";"4,33"
"01/06/2006";"4,11"
"01/07/2006";"4,26"
"01/08/2006";"4,34"
"01/09/2006";"4,25"
"01/10/2006";"4,37"
"01/11/2006";"4,35"
"01/12/2006";"4,16"
"01/01/2007";"4,30"
"01/02/2007";"4,31"
"01/03/2007";"4,20"
"01/04/2007";"4,20"
"01/05/2007";"4,31"
"01/06/2007";"3,97"
"01/07/2007";"4,02"
"01/08/2007";"4,01"
"01/09/2007";"3,79"
"01/10/2007";"3,74"
"01/11/2007";"3,70"
"01/12/2007";"3,53"
"01/01/2008";"3,62"
"01/02/2008";"3,66"
"01/03/2008";"3,33"
"01/04/2008";"3,48"
"01/05/2008";"3,59"
"01/06/2008";"3,32"
"01/07/2008";"3,40"
"01/08/2008";"3,44"
"01/09/2008";"3,27"
"01/10/2008";"3,49"
"01/11/2008";"3,59"
"01/12/2008";"3,77"
"01/01/2009";"3,96"
"01/02/2009";"4,23"
"01/03/2009";"4,50"
"01/04/2009";"4,97"
"01/05/2009";"5,21"
"01/06/2009";"5,31"
"01/07/2009";"5,50"
"01/08/2009";"5,60"
"01/09/2009";"5,74"
"01/10/2009";"5,72"
"01/11/2009";"5,59"
"01/12/2009";"5,41"
"01/01/2010";"5,35"
"01/02/2010";"5,18"
"01/03/2010";"5,02"
"01/04/2010";"4,88"
"01/05/2010";"4,75"
"01/06/2010";"4,54"
"01/07/2010";"4,48"
"01/08/2010";"4,34"
"01/09/2010";"4,22"
"01/10/2010";"4,20"
"01/11/2010";"4,10"
"01/12/2010";"4,00"
"01/01/2011";"4,09"
"01/02/2011";"4,09"
"01/03/2011";"4,05"
"01/04/2011";"4,16"
"01/05/2011";"4,35"
"01/06/2011";"4,34"
"01/07/2011";"4,50"
"01/08/2011";"4,59"
"01/09/2011";"4,60"
"01/10/2011";"4,75"
"01/11/2011";"4,81"
"01/12/2011";"4,83"
"01/01/2012";"5,01"
"01/02/2012";"5,11"
"01/03/2012";"5,06"
"01/04/2012";"5,15"
"01/05/2012";"5,25"
"01/06/2012";"5,25"
"01/07/2012";"5,27"
"01/08/2012";"5,30"
"01/09/2012";"5,26"
"01/10/2012";"5,34"
"01/11/2012";"5,21"
"01/12/2012";"5,13"
"01/01/2013";"5,13"
"01/02/2013";"5,06"
"01/03/2013";"4,91"
"01/04/2013";"4,89"
"01/05/2013";"4,87"
"01/06/2013";"4,63"
"01/07/2013";"4,57"
"01/08/2013";"4,46"
"01/09/2013";"4,35"
"01/10/2013";"4,22"
"01/11/2013";"4,08"
"01/12/2013";"3,97"
"01/01/2014";"3,96"
"01/02/2014";"3,92"
"01/03/2014";"3,88"
"01/04/2014";"3,88"
"01/05/2014";"3,98"
"01/06/2014";"3,87"
"01/07/2014";"3,91"
"01/08/2014";"3,89"
"01/09/2014";"3,78"
"01/10/2014";"3,74"
"01/11/2014";"3,61"
"01/12/2014";"3,55"
"01/01/2015";"3,64"
"01/02/2015";"3,58"
"01/03/2015";"3,55"
"01/04/2015";"3,72"
"01/05/2015";"3,73"
"01/06/2015";"3,74"
"01/07/2015";"3,86"
"01/08/2015";"3,95"
"01/09/2015";"3,92"
"01/10/2015";"4,00"
"01/11/2015";"4,14"
"01/12/2015";"4,22"
"01/01/2016";"4,35"
"01/02/2016";"4,43"
"01/03/2016";"4,43"
"01/04/2016";"4,62"
"01/05/2016";"4,68"
"01/06/2016";"4,55"
"01/07/2016";"4,58"
"01/08/2016";"4,59"
"01/09/2016";"4,59"
"01/10/2016";"4,54"
"01/11/2016";"4,50"
"01/12/2016";"4,44"
"01/01/2017";"4,48"
"01/02/2017";"4,34"
"01/03/2017";"4,36"
"01/04/2017";"4,27"
"01/05/2017";"4,36"
"01/06/2017";"4,14"
"01/07/2017";"4,17"
"01/08/2017";"4,24"
"01/09/2017";"4,08"
"01/10/2017";"4,05"
"01/11/2017";"4,01"
"01/12/2017";"3,83"
"01/01/2018";"3,91"
"01/02/2018";"3,83"
"01/03/2018";"3,72"
"01/04/2018";"3,63"
"01/05/2018";"3,57"
"01/06/2018";"3,46"
"01/07/2018";"3,54"
"01/08/2018";"3,46"
"01/09/2018";"3,44"
"01/10/2018";"3,41"
"01/11/2018";"3,30"
"01/12/2018";"3,26"
"01/01/2019";"3,36"
"01/02/2019";"3,25"
"01/03/2019";"3,28"
"01/04/2019";"3,25"
"01/05/2019";"3,26"
"01/06/2019";"3,20"
"01/07/2019";"3,32"
"01/08/2019";"3,35"
"01/09/2019";"3,32"
"01/10/2019";"3,30"
"01/11/2019";"3,24"
"01/12/2019";"3,17"
"01/01/2020";"3,24"
"01/02/2020";"3,33"
"01/03/2020";"3,40"
"01/04/2020";"3,52"
"01/05/2020";"3,51"
"01/06/2020";"3,13"
"01/07/2020";"2,97"
"01/08/2020";"2,77"
"01/09/2020";"2,56"
"01/10/2020";"2,43"
"01/11/2020";"2,32"
"01/12/2020";"2,26"
"01/01/2021";"2,31"
"01/02/2021";"2,28"
"01/03/2021";"2,24"
"01/04/2021";"2,26"
"01/05/2021";"2,32"
"01/06/2021";"2,28"
"01/07/2021";"2,35"
"01/08/2021";"2,38"
"01/09/2021";"2,42"
"01/10/2021";"2,47"
"01/11/2021";"2,54"
"01/12/2021";"2,55"
"01/01/2022";"2,71"
"01/02/2022";"2,72"
"01/03/2022";"2,91"
"01/04/2022";"3,02"
"01/05/2022";"3,13"
"01/06/2022";"3,13"
"01/07/2022";"3,26"
"01/08/2022";"3,34"
"01/09/2022";"3,37"
"01/10/2022";"3,50"
"01/11/2022";"3,52"
"01/12/2022";"3,55"
"01/01/2023";"3,76"
"01/02/2023";"3,82"
"01/03/2023";"3,78"
"01/04/2023";"4,03"
"01/05/2023";"4,14"
"01/06/2023";"4,16"
"01/07/2023";"4,17"
